Rating,Ingredient,Warning
Bad,Acetic Acid,This type of acid is a major component of vinegar and can cause skin irritation.
Bad,Alkyloamides,"Identified on skin care product labels as DEA, triethanolamine (TEA), and monoethanolamine (MEA)."
Bad,Apricot Kernel,"Often used as an abrasive agent in so-called ""natural"" scrubs."
Bad,Asimina Triloba Fruit Extract,"This plant extract, also known as pawpaw, has antioxidant properties but can also irritate skin."
Bad,Blue Tansy,"A potentially sensitizing, fragrant essential oil used for its colorant, scent, and antioxidant properties."
Bad,Calendula Officinalis Flower Oil,The volatile oil taken from Calendula officinalis flowers. Contains skin-sensitizing fragrant compounds but also has antioxidant properties.
Bad,Cocamide DEA And MEA,"Both cocamide DEA (diethanolamine) and MEA (monoethanolamine) are widely used ingredients to thicken the water phase of cosmetics, keep ingredients blended, and boost foaming properties..."
Bad,Colloidal Sulfur,"Possesses anti-acne properties but can also irritate skin when applied topically. Has smaller particles than sulfur, making it more potent."
Bad,Diamond Powder,Diamond powder is an abrasive mineral used in skin care products such as exfoliating cleansers where it provides buffing/scrubbing action.
Bad,Diatomaceous Earth,Light-colored porous rock composed of the skeletons of minute sea creatures called diatoms.
Bad,Diazolidinyl Urea,Water-soluble preservative.
Bad,Dicalcium Phosphate,White powder that can be used to create abrasive formulations (not recommended) or can be formulated in a way that lends opacity to makeup (which is not problematic).
Bad,Dimethyl MEA,"Controversial ingredient for skin because research has shown conflicting results. It seems to offer an initial benefit that improves skin firmness, but these results are short-lived and eventually give way to destruction of the substances in skin that help keep it firm."
Bad,DMAE,"Controversial ingredient for skin because research has shown conflicting results. It seems to offer an initial benefit that improves skin firmness, but these results are short-lived and eventually give way to destruction of the substances in skin that help keep it firm."
Bad,DMDM Hydantoin,Formaldehyde-releasing preservative.
Bad,Farnesol,Extract of plants that is used in cosmetics primarily for fragrance.
Bad,Farnesyl Acetate,Ingredient used in cosmetics primarily for fragrance.
Bad,Formaldehyde-Releasing Preservative,Common type of preservative found in cosmetics.
Bad,Geraniol,"A volatile fragrance ingredient extracted from geranium, geraniol is capable of causing sensitivity when applied to skin."
Bad,Gold,Metallic element whose skin care benefits remain unproven. Potential source of skin irritation.
Bad,Hoya Lacunosa Flower Extract,"Extract derived from the flowers of the Hoya lacunosa plant, whose fragrant compounds pose a risk of skin sensitization."
Bad,Hydroxyethylpiperazine Ethane Sulfonic Acid,"Also known by the acronym HEPES, hydroxyethylpiperazine ethane sulfonic acid is a buffering ingredient typically used to establish a neutral pH in water-based solutions."
Bad,Imidazolidinyl Urea,"Considered a weaker preservative than its ""cousin"" diazolidinyl urea."
Bad,Iron Powder,"Iron powder is, as the name states, a powdered versoin of the mineral iron. A natural ingredient, it's used as an opacifying agent in cosmetics."
Bad,MEA,Abbreviation for monoethanolamine.
Bad,Melia Azadirachta Oil,"Plant-derived oil, AKA neem oil, that has potent active compounds that can sensitize skin."
Bad,Methyldihydrojasmonate,"Methyldihydrojasmonate is a fragrant compound used in skin care for its floral, jasmine-like scent. Like other fragrances, it can cause skin sensitization."
Bad,Mimosa Oil Or Extract,"Mimosa oil or extract are fragrant, antioxidant ingredients derived from the Acacia dealbata plant. Their aromatic compounds can cause skin sensitization."
Bad,Myrtle Extract,"Antioxidant and antimicrobial ingredient, AKA Myrtus communis extract, that also contains volatile, sensitizing aromatic compounds."
Bad,Myrtus Communis Extract,"Antioxidant and antimicrobial ingredient that contains volatile, sensitizing aromatic compounds."
Bad,Neem Oil,"A plant oil derived from the seeds and fruit of the Melia azadirachta, AKA Azadirachta indica, tree. Can cause skin sensitization."
Bad,Papaya Extract,"Extract that is the source of papain, which theoretically can have exfoliating properties on skin."
Bad,Pawpaw Extract,This plant extract has antioxidant properties but can also irritate skin.
Bad,Perfluorodecalin,"Solvent and texture-enhancing ingredient that increases oxygen to skin, which may actually boost the presence of reactive oxygen species (ROS) in skin—the very thing antioxidants fight against."
Bad,Perfluorohexane,"Solvent and texture-enhancing ingredient that increases oxygen to skin, which may actually boost the presence of reactive oxygen species (ROS) in skin—the very thing antioxidants fight against."
Bad,Phenylpropanol ,Preservative and fragrant compound used as a masking scent in cosmetics. Potentially irritating to skin.
Bad,Polyperfluoroperhydrophenanthrene,A solvent and potential PFAS that is often used as part of an ingredient blend.
Bad,Polyvinyl Alcohol,"A synthetic polymer of vinyl alcohol that functions in cosmetics as a gel-based thickener, film-forming, and binding agent."
Bad,Potassium Hydroxide,"Also known as lye, a highly alkaline ingredient used in small amounts in cosmetics."
Bad,Potassium Myristate,Detergent cleansing agent that is a constituent of soap; it can be drying and aggravate skin for some.
Bad,Quaternium-15,Formaldehyde-releasing preservative used in cosmetics. It can be a skin sensitizer.
Bad,Quercus Robur (Oak) Root Extract,"A plant-derived ingredient rich in antioxidants that contains tannins, which denature proteins in skin’s surface, resulting in sensitization."
Bad,Rosa Damascena Flower Water,"Fragrant solution obtained from the flowers of the damask rose, which poses a risk of irritation to skin."
Bad,Sea Salt,"Can be effective as a topical scrub, but if left on skin it can increase the risk of a sensitized reaction."
Bad,Silt,A sediment obtained from various bodies of water. Silt's absorbent nature helps it function to absorb excess surface oil.
Bad,Sodium Laurate,This type of soap can cause irritation and lasting damage to skin’s barrier.
Bad,Tanacetum Annuum Flower Oil,Fragrant essential oil (also known as blue tansy) that poses a risk of sensitizing skin.
Bad,Vetiver Zizanoides Root Extract,Plant that may offer some beneficial properties but can also be a skin sensitizer due to fragrant components (depending on which part of the plant was used).
Bad,Walnut Shell Powder,Abrasive used in scrub products; not preferred to polyethylene beads.
Worst,Acetone,This solvent is commonly used as nail polish remover and can irritate skin and mucus membranes.
Worst,Advanced Glycation Endproduct (AGE),"Advanced glycation endproducts, also known as AGEs, are caused by the body's major fuel source, namely glucose."
Worst,Aerocarpus Santalinus,"Also known as red sandalwood, this fragrance ingredient poses a risk of irritating skin."
Worst,AGE,"Advanced glycation endproducts are caused by the body's major fuel source, namely glucose."
Worst,Albumen,
Worst,Alcloxa,"More technically known as aluminum chlorhydroxy allantoinate, alcloxa has constricting properties."
Worst,Alkaline,Anything with a pH higher than 7 is alkaline; a pH below 7 is acidic.
Worst,Alpha Isomethyl Ionone,Alpha isomethyl ionone is a fragrance ingredient that must be listed on products that contain it due to its risk of causing a sensitized reaction.
Worst,Aluminum Sulfate,It can sensitizing to skin.
Worst,Ammonium Chloride,Alkaline salt used as a pH balancer in skincare products; it is not used in concentrations that...
Worst,Amyl Cinnamal,Volatile fragrance ingredient known to be sensitizing to skin. Should be avoided.
Worst,Amyl Cinnamate,Fragrant component.
Worst,Amyl Salicylate,Fragrant component.
Worst,Amyris Oil,Fragrant oil. It has no other known benefit for skin.
Worst,Anacyclus Pyrethrum,Plant whose root extract can cause skin sensitivity.
Worst,Angelica Archangelica Root Oil,Volatile oil obtained from the angelica plant. The oil contains chemical constituents that can be phototoxic.
Worst,Angelica Polymorpha Sinensis Root Extract,"This plant extract is related to ginger, and like ginger it poses a risk of irritating skin."
Worst,Anisaldehyde,Synthetic fragrance used in cosmetics.
Worst,Anise,"Also known as aniseed, it can have antioxidant properties."
Worst,Arnica Extract,Extract from the plant Arnica montana.
Worst,Awapuhi,English name for wild ginger.
Worst,Balm Mint Extract,Extract derived from a fragrant plant; it poses some risk of causing skin sensitivity.
Worst,Balsam Peru,Fatty resin that when applied topically can cause skin sensitivity.
Worst,Bay Leaf Oil,Fragrant volatile oil and plant extract taken from the Laurus nobilis plant that can sensitize skin.
Worst,Bee Pollen,Can have antioxidant properties.
Worst,Benzoin Extract,Balsam resin that has some fragrant properties; it may also be sensitizing to skin.
Worst,Benzyl Benzoate,Benzyl benzoate is a volatile fragrance ingredient and solvent with documented skin irritancy effects.
Worst,Benzyl Salicylate,"A volatile fragrance chemical with a sweet, floral odor used to impart scent to cosmetic products and perfumes."
Worst,Bergamot Oil,"A volatile citrus oil that, when used topically, is a photosensitizer."
Worst,Bitter Orange Flower,"Used topically, this ingredient's methanol content makes it potentially sensitizing for skin."
Worst,Black Locust Extract,"Extract that can have antioxidant properties, although it also may have harmful components."
Worst,Black Pepper Extract And Oil,It can cause significant skin sensitivity...
Worst,Bois De Rose Oil,Mainly used as a fragrance and flavoring ingredient; there's no research pertaining to its benefit for skin.
Worst,Borate,Group of compounds used in cosmetics in small quantities primarily as pH adjusters.
Worst,Borax,"Also known as sodium borate decahydrate, borax is a mineral composed of sodium, boron, oxygen, and water."
Worst,Boswellia Carterii,"This volatile oil, also known as frankincense, can be a skin sensitizer. There is no evidence showing it has benefit for skin."
Worst,Bronopol,"Technical name 2-bromo-2-nitropropane-1,3-diol, a formaldehyde-releasing preservative."
Worst,Butylphenyl Methylpropional,Fragrant ingredient whose floral-like scent can cause skin irritation and may also pose health risks when inhaled.
Worst,Cajeputi Oil,This oil is derived from a tree that is in the same plant family as the source of tea tree oil.
Worst,Calamine,"Preparation of zinc carbonate, colored with ferric oxide (a form of rust)."
Worst,Camphor,Aromatic substance obtained from the wood of a tree common to Southeast Asia.
Worst,Cananga Extract,"Fragrance used in cosmetics; it can be sensitizing to skin, much like ylang ylang."
Worst,Cananga Odorata,"Fragrant, volatile oil (commonly known as ylang ylang) that can be a skin sensitizer."
Worst,Cananga Odorata Flower Extract,"Fragrant, volatile oil that can also be a skin sensitizer."
Worst,Capsaicin,"Component of capsicum. When used topically, capsaicin can prevent the transmission of pain."
Worst,Capsicum,"Large group of plants consisting primarily of the pepper family, including chili peppers and..."
Worst,Capsicum Oleoresin,Fatty resin derived from capsicum plants. It can be sensitizing to skin.
Worst,Cardamom,"Plant of the ginger family, used as fragrance in cosmetics."
Worst,Carvone,Essential oil used as a flavoring agent and fragrance component in cosmetics.
Worst,Cedarwood,Fragrant plant extract. There is evidence that cedarwood oil is sensitizing.
Worst,Cedrus Atlantica Bark Extract,Fragrant oil that can aggravate skin.
Worst,Cinnamomum,"Can have antioxidant properties when applied to skin, but can aggravate skin."
Worst,Cinnamomum Camphora,The Latin name for a tree common to Southeast Asia. Its extracts have the potential to irritate skin.
Worst,Cinnamon,"Can have antioxidant properties when applied to skin, but can aggravate skin."
Worst,Cinnamyl Alcohol,A volatile fragrance ingredient that contains extracts from cinnamon and balsam of Peru.
Worst,Citronellol,"A volatile fragrance chemical extracted from geranium, rose, and other plants, citronellol has a characteristic grassy, citrus-like scent."
Worst,Citrullus Colocynthis,Bitter apple; considered sensitizing to skin.
Worst,Citrus Amara,Potential skin irritant.
Worst,Citrus Aurantifolia,"As with all citrus extracts, this has antioxidant properties, but also contains components that can sensitize skin."
Worst,Citrus Aurantium,Fragrant plant that is most sensitizing to skin in its oil form.
Worst,Citrus Aurantium Extract,Bitter orange extract whose methanol content is potentially sensitizing for skin.
Worst,Citrus Medica Limonum,"Plant that produces juices, extracts and oils that can cause skin sensitization due to volatile fragrant compounds, acidity and photosensitive compounds."
Worst,Citrus Reticulata (Tangerine) Leaf Oil,"Fragrant, volatile citrus oil that can be a skin sensitizer."
Worst,Clary Oil,Used as fragrance; can be a skin sensitizer.
Worst,Clove Leaf,"This leaf, its oil, and it extract can be potent skin sentizers when applied repeatedly."
Worst,Clove Oil,Potent skin sensitizer when applied repeatedly.
Worst,Clover Blossom,"Contains eugenol, which can be a skin sensitizer and cause photosensitivity."
Worst,Clover Leaf Oil,Fragrant plant oil that has the potential to irritate skin.
Worst,Coleus Barbatus,Member of the mint family and also known as forskolin; can be a skin sensitizer.
Worst,Colloidal Silver,Refers to ground-up silver suspended in solution.
Worst,Comfrey Extract,The alkaloid content of this extract means it has the potential to aggravate skin.
Worst,Commiphora Myrrha Extract,Fragrant gum resin that can be a skin sensitizer.
Worst,Copaifera Officinalis,Fatty resin that when applied topically can cause skin sensitivity.
Worst,Cornmint,Also known as wild mint; it can be sensitizing to skin.
Worst,Cyclamen Aldehyde,Synthetic fragrant component in products; it can aggravate skin.
Worst,Cymbopogon Citrates,"Plant that can have beneficial properties, but it also may be a skin sensitizer."
Worst,Cymbopogon Martini,"Plant that can have beneficial properties, but it also may be a skin sensitizer."
Worst,Daucus Carota,"Also known as wild carrot. It can have antioxidant properties, but applied topically it can cause sensitivity."
Worst,Denatured Alcohol,Denatured alcohol has solvent and texture-enhancing properties in cosmetics but has proven to damage and dehydrate skin.
Worst,Dimethyl Ether,Colorless gas used as a propellant in aerosol products. It is potentially harmful if inhaled.
Worst,Elecampane,Latin name Inula helenium; it is a plant that can be very sensitizing to the skin.
Worst,English Ivy Extract,Plant extract that can be a skin sensitizer due to its stimulant and astringent (skin-constricting) properties.
Worst,Environmental Damage,Occurrence that takes place at an atomic level and is a complex physiological process.
Worst,Esculin,"Component of horse chestnut, it is considered harmful and is not recommended for skin."
Worst,Essential Oil,"Also known as volatile oil, a fluid that is derived primarily from plants and used in cosmetics primarily as fragrance."
Worst,Ethanol,Denatured alcohol used as a solvent. It can be drying and sensitizing to skin when one of the main ingredients in the formula.
Worst,Ethylene Brassylate,"Synthetic fragrance ingredient used to impart a sweet, musky odor to cosmetics. Can irritate skin."
Worst,Eucalyptus Extract,"Extract that may have beneficial properties on the skin. Despite those benefits, it's also a skin sensitizer, particularly on abraded skin."
Worst,Eucalyptus Oil,Fragrant plant oil whose active constituents are found in the leaves and the oil obtained from them.
Worst,Eugenia Aromatica,"Also known as clove, the leaf, oil, and extract from this plant can be potent skin sentizers when applied repeatedly."
Worst,Eugenia Caryophyllus,"Potential skin sensitizer, especially in the oil form."
Worst,Eugenol,Fragrance chemical that occurs naturally in some plant ingredients.
Worst,Fennel Oil,"Volatile, fragrant oil that can cause skin sensitivity."
Worst,Fennel Seed Extract,"Can have antioxidant properties, but on skin it can be a skin sensitizer."
Worst,Ferula Galbaniflua,"Fragrant substance that, because of its resin and volatile oil content, can be extremely sensitizing."
Worst,Fir Needle Oil,"Volatile, fragrant oil that can cause skin sensitivity."
Worst,Floralozone,One of a number of synthetic fragrant components.
Worst,Foeniculum Vulgare Extract,"Can have antioxidant properties, but on skin it can be a sensitizer."
Worst,Fragrance,One or a blend of volatile and/or fragrant plant oils (or synthetically derived oils) that impart aroma and odor to products.
Worst,Frankincense Extract,Fragrant component used in skin care products; it can be a skin sensitizer.
Worst,Gardenia Florida Extract,Flower extract used in cosmetics to impart fragrance; also functions as an antioxidant.
Worst,Gaultheria procumbens (wintergreen) leaf oil,A type of mint that is often used for addressing the discomfort of sore muscles but can also be very sensitizing to skin.
Worst,Geranium Oil,Fragrant oil that can have beneficial properties but also can be a skin sensitizer.
Worst,Geranium Pratense,Geranium plant.
Worst,Ginger Oil,"A fragrant plant oil that, depending on the species, can contain dozens of volatile compounds that have a known or potential risk to sensitize skin."
Worst,Grapefruit Oil,Citrus oil whose volatile components (chiefly substances known as furocoumarins) are sensitizing.
Worst,Grapefruit Peel Extract,"Typically listed as Citrus paradisi (grapefruit) peel extract on ingredient lists, the peel from this fruit is loaded with a class of ingredients which are primarily responsible for what's known as a phototoxic reaction."
Worst,Grapefruit Seed Extract,"Labelled as Citrus paradisi (grapefruit) seed extract, this is often claimed as a natural preservative."
Worst,Hamamelis Virginiana,Plant extract that can deliver antioxidant properties but is also sensitizing if used repeatedly because it denatures proteins that help keep skin healthy.
Worst,Hamamelitannin,Tannin that is found in witch hazel. It can be a skin sensitizer but it also has antioxidant properties.
Worst,Hayflower Extract,"Plant extract that, due to its constricting effect on skin, can be sensitizing."
Worst,Hedera Helix,Plant extract that can be a skin sensitizer due to its stimulant and astringent (skin-constricting) properties.
Worst,Hedione,"Synthetic fragrant component in products, which also can be a skin sensitizer."
Worst,Hexyl Cinnamal,A fragrance ingredient used in many perfumes and often seen in fragranced skin care products.
Worst,Horse Elder,Latin name Inula helenium; it is a plant that can be very sensitizing to the skin.
